num_of_rooms,city,year,quarter,district,num_of_transactions,avg_price
1-2,Jerusalem,2019,1,Jerusalem,107,1137.1
2.5-3,Jerusalem,2019,1,Jerusalem,394,1690.2
3.5-4,Jerusalem,2019,1,Jerusalem,402,2048
4.5-5,Jerusalem,2019,1,Jerusalem,184,2661.8
5.5-6,Jerusalem,2019,1,Jerusalem,37,3246.8
1-2,Jerusalem,2019,2,Jerusalem,107,1137.1
2.5-3,Jerusalem,2019,2,Jerusalem,394,1690.2
3.5-4,Jerusalem,2019,2,Jerusalem,402,2048
4.5-5,Jerusalem,2019,2,Jerusalem,184,2661.8
5.5-6,Jerusalem,2019,2,Jerusalem,37,3246.8
1-2,Jerusalem,2019,3,Jerusalem,105,1367.7
2.5-3,Jerusalem,2019,3,Jerusalem,446,1649.6
3.5-4,Jerusalem,2019,3,Jerusalem,399,2162
4.5-5,Jerusalem,2019,3,Jerusalem,171,2831.2
5.5-6,Jerusalem,2019,3,Jerusalem,37,3453.7
1-2,Jerusalem,2019,4,Jerusalem,97,1329.2
2.5-3,Jerusalem,2019,4,Jerusalem,365,1669.8
3.5-4,Jerusalem,2019,4,Jerusalem,374,2187.2
4.5-5,Jerusalem,2019,4,Jerusalem,133,2835.2
5.5-6,Jerusalem,2019,4,Jerusalem,24,3355.8
1-2,Jerusalem,2020,1,Jerusalem,106,1334.8
2.5-3,Jerusalem,2020,1,Jerusalem,347,1791.6
3.5-4,Jerusalem,2020,1,Jerusalem,349,2289.4
4.5-5,Jerusalem,2020,1,Jerusalem,156,2761.9
5.5-6,Jerusalem,2020,1,Jerusalem,38,3668.8
1-2,Jerusalem,2020,2,Jerusalem,70,1329.8
2.5-3,Jerusalem,2020,2,Jerusalem,220,1739.9
3.5-4,Jerusalem,2020,2,Jerusalem,239,2202.2
4.5-5,Jerusalem,2020,2,Jerusalem,121,2745.8
5.5-6,Jerusalem,2020,2,Jerusalem,27,3883
1-2,Jerusalem,2020,3,Jerusalem,65,1508
2.5-3,Jerusalem,2020,3,Jerusalem,253,1706.2
3.5-4,Jerusalem,2020,3,Jerusalem,297,2097.9
4.5-5,Jerusalem,2020,3,Jerusalem,130,2736.5
5.5-6,Jerusalem,2020,3,Jerusalem,18,3553.5
1-2,Jerusalem,2020,4,Jerusalem,83,1522.5
2.5-3,Jerusalem,2020,4,Jerusalem,267,1711.2
3.5-4,Jerusalem,2020,4,Jerusalem,270,2353.2
4.5-5,Jerusalem,2020,4,Jerusalem,140,2901.8
5.5-6,Jerusalem,2020,4,Jerusalem,33,3520.2
1-2,Jerusalem,2021,1,Jerusalem,127,1434.7
2.5-3,Jerusalem,2021,1,Jerusalem,430,1785.9
3.5-4,Jerusalem,2021,1,Jerusalem,451,2236.5
4.5-5,Jerusalem,2021,1,Jerusalem,176,2982.4
5.5-6,Jerusalem,2021,1,Jerusalem,31,3819.3
1-2,Jerusalem,2021,2,Jerusalem,134,1450
2.5-3,Jerusalem,2021,2,Jerusalem,409,1707.6
3.5-4,Jerusalem,2021,2,Jerusalem,434,2295.1
4.5-5,Jerusalem,2021,2,Jerusalem,159,2989.4
5.5-6,Jerusalem,2021,2,Jerusalem,38,3632.4
1-2,Jerusalem,2021,3,Jerusalem,115,1473.2
2.5-3,Jerusalem,2021,3,Jerusalem,434,1807.8
3.5-4,Jerusalem,2021,3,Jerusalem,354,2429.3
4.5-5,Jerusalem,2021,3,Jerusalem,153,3003.1
5.5-6,Jerusalem,2021,3,Jerusalem,27,3666
1-2,Jerusalem,2021,4,Jerusalem,177,1469.2
2.5-3,Jerusalem,2021,4,Jerusalem,593,1902
3.5-4,Jerusalem,2021,4,Jerusalem,491,2539.8
4.5-5,Jerusalem,2021,4,Jerusalem,234,3163.8
5.5-6,Jerusalem,2021,4,Jerusalem,39,3836.8
1-2,Jerusalem,2022,1,Jerusalem,138,1570.2
2.5-3,Jerusalem,2022,1,Jerusalem,500,1963.1
3.5-4,Jerusalem,2022,1,Jerusalem,470,2595
4.5-5,Jerusalem,2022,1,Jerusalem,230,3180.1
5.5-6,Jerusalem,2022,1,Jerusalem,49,3546.4
1-2,Jerusalem,2022,2,Jerusalem,133,1840.4
2.5-3,Jerusalem,2022,2,Jerusalem,396,2189.8
3.5-4,Jerusalem,2022,2,Jerusalem,404,2924.3
4.5-5,Jerusalem,2022,2,Jerusalem,180,3525.4
5.5-6,Jerusalem,2022,2,Jerusalem,46,4288.4
1-2,Jerusalem,2022,3,Jerusalem,136,1718.5
2.5-3,Jerusalem,2022,3,Jerusalem,471,2083.4
3.5-4,Jerusalem,2022,3,Jerusalem,469,2776.5
4.5-5,Jerusalem,2022,3,Jerusalem,224,3391.2
5.5-6,Jerusalem,2022,3,Jerusalem,23,4239.9
1-2,Jerusalem,2022,4,Jerusalem,163,1890.2
2.5-3,Jerusalem,2022,4,Jerusalem,312,2312.6
3.5-4,Jerusalem,2022,4,Jerusalem,330,3023.9
4.5-5,Jerusalem,2022,4,Jerusalem,153,3567.2
5.5-6,Jerusalem,2022,4,Jerusalem,49,6537.6
1-2,Jerusalem,2023,1,Jerusalem,124,1815.3
2.5-3,Jerusalem,2023,1,Jerusalem,322,2335.1
3.5-4,Jerusalem,2023,1,Jerusalem,310,3081.1
4.5-5,Jerusalem,2023,1,Jerusalem,131,3676.9
5.5-6,Jerusalem,2023,1,Jerusalem,29,4849.5
1-2,Jerusalem,2023,2,Jerusalem,87,1739.7
2.5-3,Jerusalem,2023,2,Jerusalem,270,2284.6
3.5-4,Jerusalem,2023,2,Jerusalem,247,3043.7
4.5-5,Jerusalem,2023,2,Jerusalem,163,3613.1
5.5-6,Jerusalem,2023,2,Jerusalem,34,5395.2
1-2,Jerusalem,2023,3,Jerusalem,116,1898.9
2.5-3,Jerusalem,2023,3,Jerusalem,304,2201.8
3.5-4,Jerusalem,2023,3,Jerusalem,243,2953.2
4.5-5,Jerusalem,2023,3,Jerusalem,144,3918.6
5.5-6,Jerusalem,2023,3,Jerusalem,27,4901.9
1-2,Jerusalem,2023,4,Jerusalem,134,2382.1
2.5-3,Jerusalem,2023,4,Jerusalem,201,2336.4
3.5-4,Jerusalem,2023,4,Jerusalem,209,3094.7
4.5-5,Jerusalem,2023,4,Jerusalem,115,3848.7
5.5-6,Jerusalem,2023,4,Jerusalem,8,5613.5
1-2,Ashdod,2019,1,South,40,854.6
2.5-3,Ashdod,2019,1,South,178,1188.4
3.5-4,Ashdod,2019,1,South,217,1526.8
4.5-5,Ashdod,2019,1,South,110,2056.5
5.5-6,Ashdod,2019,1,South,11,2534.3
1-2,Ashdod,2019,2,South,38,900.9
2.5-3,Ashdod,2019,2,South,189,1226.9
3.5-4,Ashdod,2019,2,South,208,1576.7
4.5-5,Ashdod,2019,2,South,124,1996.1
5.5-6,Ashdod,2019,2,South,10,2290.6
1-2,Ashdod,2019,3,South,42,922.6
2.5-3,Ashdod,2019,3,South,161,1226.6
3.5-4,Ashdod,2019,3,South,241,1583.5
4.5-5,Ashdod,2019,3,South,108,2066.9
5.5-6,Ashdod,2019,3,South,16,2231.9
1-2,Ashdod,2019,4,South,49,890.8
2.5-3,Ashdod,2019,4,South,161,1233.8
3.5-4,Ashdod,2019,4,South,209,1564.9
4.5-5,Ashdod,2019,4,South,111,1992.8
5.5-6,Ashdod,2019,4,South,9,2077.8
1-2,Ashdod,2020,1,South,26,897
2.5-3,Ashdod,2020,1,South,155,1229.3
3.5-4,Ashdod,2020,1,South,229,1564.3
4.5-5,Ashdod,2020,1,South,111,2043
5.5-6,Ashdod,2020,1,South,21,2235
1-2,Ashdod,2020,2,South,31,863.3
2.5-3,Ashdod,2020,2,South,117,1255.4
3.5-4,Ashdod,2020,2,South,157,1624.7
4.5-5,Ashdod,2020,2,South,94,1950.6
5.5-6,Ashdod,2020,2,South,8,1688.7
1-2,Ashdod,2020,3,South,35,981.6
2.5-3,Ashdod,2020,3,South,168,1246.9
3.5-4,Ashdod,2020,3,South,273,1673.9
4.5-5,Ashdod,2020,3,South,146,2104.2
5.5-6,Ashdod,2020,3,South,20,2363
1-2,Ashdod,2020,4,South,24,947.1
2.5-3,Ashdod,2020,4,South,154,1276.3
3.5-4,Ashdod,2020,4,South,216,1655.6
4.5-5,Ashdod,2020,4,South,109,2234.4
5.5-6,Ashdod,2020,4,South,12,2370
1-2,Ashdod,2021,1,South,39,964.2
2.5-3,Ashdod,2021,1,South,193,1293.3
3.5-4,Ashdod,2021,1,South,245,1657.7
4.5-5,Ashdod,2021,1,South,150,2087.9
5.5-6,Ashdod,2021,1,South,11,2128.6
1-2,Ashdod,2021,2,South,63,921.9
2.5-3,Ashdod,2021,2,South,198,1321.4
3.5-4,Ashdod,2021,2,South,233,1679.4
4.5-5,Ashdod,2021,2,South,135,2213
5.5-6,Ashdod,2021,2,South,17,2669.1
1-2,Ashdod,2021,3,South,38,1018.8
2.5-3,Ashdod,2021,3,South,179,1354.7
3.5-4,Ashdod,2021,3,South,220,1753.4
4.5-5,Ashdod,2021,3,South,103,2291.8
5.5-6,Ashdod,2021,3,South,10,2768.3
1-2,Ashdod,2021,4,South,54,1045.3
2.5-3,Ashdod,2021,4,South,230,1366.1
3.5-4,Ashdod,2021,4,South,292,1691.4
4.5-5,Ashdod,2021,4,South,187,2366.1
5.5-6,Ashdod,2021,4,South,21,2441.7
1-2,Ashdod,2022,1,South,63,1048.9
2.5-3,Ashdod,2022,1,South,250,1431.8
3.5-4,Ashdod,2022,1,South,270,1828.8
4.5-5,Ashdod,2022,1,South,151,2471
5.5-6,Ashdod,2022,1,South,11,3015.9
1-2,Ashdod,2022,2,South,43,1137
2.5-3,Ashdod,2022,2,South,223,1486
3.5-4,Ashdod,2022,2,South,239,1894
4.5-5,Ashdod,2022,2,South,112,2506.9
5.5-6,Ashdod,2022,2,South,8,3167.5
1-2,Ashdod,2022,3,South,42,1121.4
2.5-3,Ashdod,2022,3,South,192,1611.5
3.5-4,Ashdod,2022,3,South,188,1952.3
4.5-5,Ashdod,2022,3,South,106,2672.9
5.5-6,Ashdod,2022,3,South,10,2938.6
1-2,Ashdod,2022,4,South,49,1118
2.5-3,Ashdod,2022,4,South,164,1597.9
3.5-4,Ashdod,2022,4,South,157,1942.9
4.5-5,Ashdod,2022,4,South,85,2587.2
5.5-6,Ashdod,2022,4,South,22,3162.9
1-2,Ashdod,2023,1,South,39,1129.5
2.5-3,Ashdod,2023,1,South,115,1646.3
3.5-4,Ashdod,2023,1,South,152,1939.6
4.5-5,Ashdod,2023,1,South,96,2608.8
5.5-6,Ashdod,2023,1,South,18,2761.2
1-2,Ashdod,2023,2,South,40,1146.2
2.5-3,Ashdod,2023,2,South,123,1645.6
3.5-4,Ashdod,2023,2,South,108,1971.8
4.5-5,Ashdod,2023,2,South,70,2667.6
5.5-6,Ashdod,2023,2,South,10,2809.2
1-2,Ashdod,2023,3,South,19,1286.8
2.5-3,Ashdod,2023,3,South,151,1658.8
3.5-4,Ashdod,2023,3,South,173,2054
4.5-5,Ashdod,2023,3,South,113,2729.6
5.5-6,Ashdod,2023,3,South,10,3448.6
1-2,Ashdod,2023,4,South,14,1150.3
2.5-3,Ashdod,2023,4,South,98,1731.9
3.5-4,Ashdod,2023,4,South,96,1984.2
4.5-5,Ashdod,2023,4,South,44,2496.9
5.5-6,Ashdod,2023,4,South,5,-
1-2,Ashkelon,2019,1,South,40,649.1
2.5-3,Ashkelon,2019,1,South,112,866.3
3.5-4,Ashkelon,2019,1,South,283,1212.6
4.5-5,Ashkelon,2019,1,South,101,1543.5
5.5-6,Ashkelon,2019,1,South,6,2036.7
1-2,Ashkelon,2019,2,South,29,626.1
2.5-3,Ashkelon,2019,2,South,86,864.1
3.5-4,Ashkelon,2019,2,South,281,1213.9
4.5-5,Ashkelon,2019,2,South,123,1627.1
5.5-6,Ashkelon,2019,2,South,3,-
1-2,Ashkelon,2019,3,South,22,649.4
2.5-3,Ashkelon,2019,3,South,97,859.4
3.5-4,Ashkelon,2019,3,South,292,1229
4.5-5,Ashkelon,2019,3,South,130,1550.5
5.5-6,Ashkelon,2019,3,South,3,-
1-2,Ashkelon,2019,4,South,19,693.8
2.5-3,Ashkelon,2019,4,South,190,852.3
3.5-4,Ashkelon,2019,4,South,602,1140.1
4.5-5,Ashkelon,2019,4,South,153,1572.1
5.5-6,Ashkelon,2019,4,South,3,-
1-2,Ashkelon,2020,1,South,19,622.9
2.5-3,Ashkelon,2020,1,South,278,860.3
3.5-4,Ashkelon,2020,1,South,368,1195.6
4.5-5,Ashkelon,2020,1,South,208,1499.8
5.5-6,Ashkelon,2020,1,South,11,1958.3
1-2,Ashkelon,2020,2,South,19,622.9
2.5-3,Ashkelon,2020,2,South,278,860.3
3.5-4,Ashkelon,2020,2,South,368,1195.6
4.5-5,Ashkelon,2020,2,South,208,1499.8
5.5-6,Ashkelon,2020,2,South,11,1958.3
1-2,Ashkelon,2020,3,South,39,669.2
2.5-3,Ashkelon,2020,3,South,291,856.6
3.5-4,Ashkelon,2020,3,South,549,1147
4.5-5,Ashkelon,2020,3,South,298,1518.2
5.5-6,Ashkelon,2020,3,South,13,2110
1-2,Ashkelon,2020,4,South,26,615.1
2.5-3,Ashkelon,2020,4,South,239,883.5
3.5-4,Ashkelon,2020,4,South,575,1170.8
4.5-5,Ashkelon,2020,4,South,351,1538.3
5.5-6,Ashkelon,2020,4,South,15,2201
1-2,Ashkelon,2021,1,South,39,964.2
2.5-3,Ashkelon,2021,1,South,193,1293.3
3.5-4,Ashkelon,2021,1,South,245,1657.7
4.5-5,Ashkelon,2021,1,South,150,2087.9
5.5-6,Ashkelon,2021,1,South,11,2128.6
1-2,Ashkelon,2021,2,South,39,964.2
2.5-3,Ashkelon,2021,2,South,193,1293.3
3.5-4,Ashkelon,2021,2,South,245,1657.7
4.5-5,Ashkelon,2021,2,South,150,2087.9
5.5-6,Ashkelon,2021,2,South,11,2128.6
1-2,Ashkelon,2021,3,South,39,964.2
2.5-3,Ashkelon,2021,3,South,193,1293.3
3.5-4,Ashkelon,2021,3,South,245,1657.7
4.5-5,Ashkelon,2021,3,South,150,2087.9
5.5-6,Ashkelon,2021,3,South,11,2128.6
1-2,Ashkelon,2021,4,South,54,1045.3
2.5-3,Ashkelon,2021,4,South,230,1366.1
3.5-4,Ashkelon,2021,4,South,292,1691.4
4.5-5,Ashkelon,2021,4,South,187,2366.1
5.5-6,Ashkelon,2021,4,South,21,2441.7
1-2,Ashkelon,2022,1,South,46,729.5
2.5-3,Ashkelon,2022,1,South,368,920.1
3.5-4,Ashkelon,2022,1,South,541,1351.3
4.5-5,Ashkelon,2022,1,South,407,1724.8
5.5-6,Ashkelon,2022,1,South,16,2303.6
1-2,Ashkelon,2022,2,South,46,729.5
2.5-3,Ashkelon,2022,2,South,368,920.1
3.5-4,Ashkelon,2022,2,South,541,1351.3
4.5-5,Ashkelon,2022,2,South,407,1724.8
5.5-6,Ashkelon,2022,2,South,16,2303.6
1-2,Ashkelon,2022,3,South,46,729.5
2.5-3,Ashkelon,2022,3,South,368,920.1
3.5-4,Ashkelon,2022,3,South,541,1351.3
4.5-5,Ashkelon,2022,3,South,407,1724.8
5.5-6,Ashkelon,2022,3,South,16,2303.6
1-2,Ashkelon,2022,4,South,34,849.6
2.5-3,Ashkelon,2022,4,South,121,1131.8
3.5-4,Ashkelon,2022,4,South,187,1704.3
4.5-5,Ashkelon,2022,4,South,98,2080.5
5.5-6,Ashkelon,2022,4,South,12,2693.8
1-2,Ashkelon,2023,1,South,36,796.3
2.5-3,Ashkelon,2023,1,South,117,1141.6
3.5-4,Ashkelon,2023,1,South,190,1586.9
4.5-5,Ashkelon,2023,1,South,77,2266.3
5.5-6,Ashkelon,2023,1,South,15,2918.7
1-2,Ashkelon,2023,2,South,14,900.9
2.5-3,Ashkelon,2023,2,South,109,1158.1
3.5-4,Ashkelon,2023,2,South,152,1594.3
4.5-5,Ashkelon,2023,2,South,81,2118.4
5.5-6,Ashkelon,2023,2,South,15,2923.3
1-2,Ashkelon,2023,3,South,22,823.2
2.5-3,Ashkelon,2023,3,South,132,1135.5
3.5-4,Ashkelon,2023,3,South,209,1586.4
4.5-5,Ashkelon,2023,3,South,107,2138.9
5.5-6,Ashkelon,2023,3,South,15,2566.2
1-2,Ashkelon,2023,4,South,9,833.2
2.5-3,Ashkelon,2023,4,South,75,1316.2
3.5-4,Ashkelon,2023,4,South,104,1671.6
4.5-5,Ashkelon,2023,4,South,48,2202.1
5.5-6,Ashkelon,2023,4,South,4,-
1-2,Beer Sheba,2019,1,South,59,566.1
2.5-3,Beer Sheba,2019,1,South,254,747.3
3.5-4,Beer Sheba,2019,1,South,494,1072.9
4.5-5,Beer Sheba,2019,1,South,210,1392.2
5.5-6,Beer Sheba,2019,1,South,42,1697.3
1-2,Beer Sheba,2019,2,South,59,566.1
2.5-3,Beer Sheba,2019,2,South,254,747.3
3.5-4,Beer Sheba,2019,2,South,494,1072.9
4.5-5,Beer Sheba,2019,2,South,210,1392.2
5.5-6,Beer Sheba,2019,2,South,42,1697.3
1-2,Beer Sheba,2019,3,South,66,548.1
2.5-3,Beer Sheba,2019,3,South,322,737.6
3.5-4,Beer Sheba,2019,3,South,424,1062.6
4.5-5,Beer Sheba,2019,3,South,184,1349.8
5.5-6,Beer Sheba,2019,3,South,40,1708.6
1-2,Beer Sheba,2019,4,South,56,571.1
2.5-3,Beer Sheba,2019,4,South,248,777.9
3.5-4,Beer Sheba,2019,4,South,408,1085.4
4.5-5,Beer Sheba,2019,4,South,183,1332.2
5.5-6,Beer Sheba,2019,4,South,50,1744.9
1-2,Beer Sheba,2020,1,South,59,556.1
2.5-3,Beer Sheba,2020,1,South,240,763.1
3.5-4,Beer Sheba,2020,1,South,400,1062.8
4.5-5,Beer Sheba,2020,1,South,201,1395
5.5-6,Beer Sheba,2020,1,South,35,1688.2
1-2,Beer Sheba,2020,2,South,45,592.9
2.5-3,Beer Sheba,2020,2,South,183,793.5
3.5-4,Beer Sheba,2020,2,South,289,1086.3
4.5-5,Beer Sheba,2020,2,South,127,1430.4
5.5-6,Beer Sheba,2020,2,South,27,1961.8
1-2,Beer Sheba,2020,3,South,45,592.9
2.5-3,Beer Sheba,2020,3,South,183,793.5
3.5-4,Beer Sheba,2020,3,South,289,1086.3
4.5-5,Beer Sheba,2020,3,South,127,1430.4
5.5-6,Beer Sheba,2020,3,South,27,1961.8
1-2,Beer Sheba,2020,4,South,47,566.7
2.5-3,Beer Sheba,2020,4,South,251,777
3.5-4,Beer Sheba,2020,4,South,386,1112
4.5-5,Beer Sheba,2020,4,South,193,1486.3
5.5-6,Beer Sheba,2020,4,South,35,1714.5
1-2,Beer Sheba,2021,1,South,58,547.1
2.5-3,Beer Sheba,2021,1,South,297,743.9
3.5-4,Beer Sheba,2021,1,South,383,1088.7
4.5-5,Beer Sheba,2021,1,South,149,1554.8
5.5-6,Beer Sheba,2021,1,South,37,1797
1-2,Beer Sheba,2021,2,South,75,568.4
2.5-3,Beer Sheba,2021,2,South,371,755.3
3.5-4,Beer Sheba,2021,2,South,373,1077.2
4.5-5,Beer Sheba,2021,2,South,129,1537.8
5.5-6,Beer Sheba,2021,2,South,32,1968
1-2,Beer Sheba,2021,3,South,84,564
2.5-3,Beer Sheba,2021,3,South,332,768.1
3.5-4,Beer Sheba,2021,3,South,397,1093.5
4.5-5,Beer Sheba,2021,3,South,144,1522.7
5.5-6,Beer Sheba,2021,3,South,29,2006.4
1-2,Beer Sheba,2021,4,South,97,556.9
2.5-3,Beer Sheba,2021,4,South,395,769.3
3.5-4,Beer Sheba,2021,4,South,448,1106.3
4.5-5,Beer Sheba,2021,4,South,158,1628.9
5.5-6,Beer Sheba,2021,4,South,42,2005.9
1-2,Beer Sheba,2022,1,South,84,549.5
2.5-3,Beer Sheba,2022,1,South,412,810.5
3.5-4,Beer Sheba,2022,1,South,447,1169.4
4.5-5,Beer Sheba,2022,1,South,206,1660.7
5.5-6,Beer Sheba,2022,1,South,38,2065
1-2,Beer Sheba,2022,2,South,83,594.1
2.5-3,Beer Sheba,2022,2,South,433,822.4
3.5-4,Beer Sheba,2022,2,South,453,1169.8
4.5-5,Beer Sheba,2022,2,South,204,1681.3
5.5-6,Beer Sheba,2022,2,South,102,1812.6
1-2,Beer Sheba,2022,3,South,98,622.2
2.5-3,Beer Sheba,2022,3,South,420,803.7
3.5-4,Beer Sheba,2022,3,South,449,1151.8
4.5-5,Beer Sheba,2022,3,South,153,1715.7
5.5-6,Beer Sheba,2022,3,South,38,1908.4
1-2,Beer Sheba,2022,4,South,84,621.1
2.5-3,Beer Sheba,2022,4,South,385,870.9
3.5-4,Beer Sheba,2022,4,South,308,1214.9
4.5-5,Beer Sheba,2022,4,South,101,1779.9
5.5-6,Beer Sheba,2022,4,South,35,2314.7
1-2,Beer Sheba,2023,1,South,74,597
2.5-3,Beer Sheba,2023,1,South,330,846.2
3.5-4,Beer Sheba,2023,1,South,315,1255.6
4.5-5,Beer Sheba,2023,1,South,133,1772.6
5.5-6,Beer Sheba,2023,1,South,33,2125.1
1-2,Beer Sheba,2023,2,South,55,630.1
2.5-3,Beer Sheba,2023,2,South,291,860.1
3.5-4,Beer Sheba,2023,2,South,295,1288.1
4.5-5,Beer Sheba,2023,2,South,116,1814.3
5.5-6,Beer Sheba,2023,2,South,36,2298.2
1-2,Beer Sheba,2023,3,South,88,596.3
2.5-3,Beer Sheba,2023,3,South,282,844.2
3.5-4,Beer Sheba,2023,3,South,307,1241.1
4.5-5,Beer Sheba,2023,3,South,109,1796.2
5.5-6,Beer Sheba,2023,3,South,33,2383.6
1-2,Beer Sheba,2023,4,South,38,565.3
2.5-3,Beer Sheba,2023,4,South,160,872.7
3.5-4,Beer Sheba,2023,4,South,184,1234.4
4.5-5,Beer Sheba,2023,4,South,69,1784.8
5.5-6,Beer Sheba,2023,4,South,11,2511.8
1-2,Beit Shemesh,2019,1,Jerusalem,5,-
2.5-3,Beit Shemesh,2019,1,Jerusalem,384,965.2
3.5-4,Beit Shemesh,2019,1,Jerusalem,222,1229.4
4.5-5,Beit Shemesh,2019,1,Jerusalem,230,1464.7
5.5-6,Beit Shemesh,2019,1,Jerusalem,37,1748.1
1-2,Beit Shemesh,2019,2,Jerusalem,5,727
2.5-3,Beit Shemesh,2019,2,Jerusalem,196,1110.4
