num_of_rooms,city,year,quarter,district,num_of_transactions,avg_price
4.5-5,Herzliya,2023,1,Center,43,4423.2
5.5-6,Herzliya,2023,1,Center,5,-
1-2,Herzliya,2023,2,Center,10,2018
2.5-3,Herzliya,2023,2,Center,34,2696.3
3.5-4,Herzliya,2023,2,Center,43,3265.9
4.5-5,Herzliya,2023,2,Center,38,4603.8
5.5-6,Herzliya,2023,2,Center,7,5679.5
1-2,Herzliya,2023,3,Center,11,1822
2.5-3,Herzliya,2023,3,Center,24,2547.2
3.5-4,Herzliya,2023,3,Center,55,3461.5
4.5-5,Herzliya,2023,3,Center,55,4298.1
5.5-6,Herzliya,2023,3,Center,5,-
1-2,Herzliya,2023,4,Center,11,1822
2.5-3,Herzliya,2023,4,Center,24,2547.2
3.5-4,Herzliya,2023,4,Center,55,3461.5
4.5-5,Herzliya,2023,4,Center,55,4298.1
5.5-6,Herzliya,2023,4,Center,5,-
1-2,Haifa,2019,1,Haifa,140,696.2
2.5-3,Haifa,2019,1,Haifa,308,885.5
3.5-4,Haifa,2019,1,Haifa,269,1408.2
4.5-5,Haifa,2019,1,Haifa,140,1992.7
5.5-6,Haifa,2019,1,Haifa,15,2201
1-2,Haifa,2019,2,Haifa,129,672.5
2.5-3,Haifa,2019,2,Haifa,308,906.1
3.5-4,Haifa,2019,2,Haifa,211,1441
4.5-5,Haifa,2019,2,Haifa,144,1945.2
5.5-6,Haifa,2019,2,Haifa,8,2248.7
1-2,Haifa,2019,3,Haifa,119,677.4
2.5-3,Haifa,2019,3,Haifa,300,887.9
3.5-4,Haifa,2019,3,Haifa,229,1471.4
4.5-5,Haifa,2019,3,Haifa,159,2062.8
5.5-6,Haifa,2019,3,Haifa,15,2201.3
1-2,Haifa,2019,4,Haifa,93,655
2.5-3,Haifa,2019,4,Haifa,310,911.4
3.5-4,Haifa,2019,4,Haifa,234,1445
4.5-5,Haifa,2019,4,Haifa,110,2115
5.5-6,Haifa,2019,4,Haifa,17,2161.2
1-2,Haifa,2020,1,Haifa,104,614.8
2.5-3,Haifa,2020,1,Haifa,288,843.9
3.5-4,Haifa,2020,1,Haifa,206,1392.3
4.5-5,Haifa,2020,1,Haifa,133,2096.9
5.5-6,Haifa,2020,1,Haifa,16,2261.7
1-2,Haifa,2020,2,Haifa,93,598.1
2.5-3,Haifa,2020,2,Haifa,229,900.6
3.5-4,Haifa,2020,2,Haifa,144,1376.8
4.5-5,Haifa,2020,2,Haifa,108,2032.6
5.5-6,Haifa,2020,2,Haifa,9,2161.2
1-2,Haifa,2020,3,Haifa,130,695.9
2.5-3,Haifa,2020,3,Haifa,393,917.1
3.5-4,Haifa,2020,3,Haifa,248,1368.5
4.5-5,Haifa,2020,3,Haifa,164,2003.9
5.5-6,Haifa,2020,3,Haifa,22,2388.4
1-2,Haifa,2020,4,Haifa,111,671.5
2.5-3,Haifa,2020,4,Haifa,390,931.7
3.5-4,Haifa,2020,4,Haifa,292,1365.2
4.5-5,Haifa,2020,4,Haifa,154,1859.7
5.5-6,Haifa,2020,4,Haifa,21,1940.5
1-2,Haifa,2021,1,Haifa,174,653.6
2.5-3,Haifa,2021,1,Haifa,417,933.6
3.5-4,Haifa,2021,1,Haifa,323,1436.7
4.5-5,Haifa,2021,1,Haifa,158,2050.3
5.5-6,Haifa,2021,1,Haifa,22,2466.2
1-2,Haifa,2021,2,Haifa,213,652.2
2.5-3,Haifa,2021,2,Haifa,458,912.4
3.5-4,Haifa,2021,2,Haifa,327,1355.6
4.5-5,Haifa,2021,2,Haifa,174,2011.5
5.5-6,Haifa,2021,2,Haifa,24,2248.7
1-2,Haifa,2021,3,Haifa,194,663.6
2.5-3,Haifa,2021,3,Haifa,450,885.9
3.5-4,Haifa,2021,3,Haifa,235,1368.5
4.5-5,Haifa,2021,3,Haifa,168,2055.3
5.5-6,Haifa,2021,3,Haifa,23,2438.6
1-2,Haifa,2021,4,Haifa,253,682
2.5-3,Haifa,2021,4,Haifa,530,961.5
3.5-4,Haifa,2021,4,Haifa,370,1530.1
4.5-5,Haifa,2021,4,Haifa,228,2150.1
5.5-6,Haifa,2021,4,Haifa,29,2593.8
1-2,Haifa,2022,1,Haifa,218,685.6
2.5-3,Haifa,2022,1,Haifa,479,1000.6
3.5-4,Haifa,2022,1,Haifa,367,1559
4.5-5,Haifa,2022,1,Haifa,193,2149.5
5.5-6,Haifa,2022,1,Haifa,27,2248.4
1-2,Haifa,2022,2,Haifa,193,759.5
2.5-3,Haifa,2022,2,Haifa,500,1028.6
3.5-4,Haifa,2022,2,Haifa,304,1564.3
4.5-5,Haifa,2022,2,Haifa,167,2275
5.5-6,Haifa,2022,2,Haifa,33,2573.7
1-2,Haifa,2022,3,Haifa,172,742.3
2.5-3,Haifa,2022,3,Haifa,497,1079.7
3.5-4,Haifa,2022,3,Haifa,312,1606.3
4.5-5,Haifa,2022,3,Haifa,148,2383.4
5.5-6,Haifa,2022,3,Haifa,25,2626.9
1-2,Haifa,2022,4,Haifa,172,742.3
2.5-3,Haifa,2022,4,Haifa,497,1079.7
3.5-4,Haifa,2022,4,Haifa,312,1606.3
4.5-5,Haifa,2022,4,Haifa,148,2383.4
5.5-6,Haifa,2022,4,Haifa,25,2626.9
1-2,Haifa,2023,1,Haifa,153,829.1
2.5-3,Haifa,2023,1,Haifa,388,1132.6
3.5-4,Haifa,2023,1,Haifa,277,1772.7
4.5-5,Haifa,2023,1,Haifa,178,2526.1
5.5-6,Haifa,2023,1,Haifa,31,2929.8
1-2,Haifa,2023,2,Haifa,149,782.8
2.5-3,Haifa,2023,2,Haifa,349,1131.7
3.5-4,Haifa,2023,2,Haifa,270,1660.9
4.5-5,Haifa,2023,2,Haifa,166,2565.1
5.5-6,Haifa,2023,2,Haifa,17,3064.5
1-2,Haifa,2023,3,Haifa,157,807.5
2.5-3,Haifa,2023,3,Haifa,334,1085.7
3.5-4,Haifa,2023,3,Haifa,220,1714.8
4.5-5,Haifa,2023,3,Haifa,154,2416.9
5.5-6,Haifa,2023,3,Haifa,23,3096
1-2,Haifa,2023,4,Haifa,157,807.5
2.5-3,Haifa,2023,4,Haifa,334,1085.7
3.5-4,Haifa,2023,4,Haifa,220,1714.8
4.5-5,Haifa,2023,4,Haifa,154,2416.9
5.5-6,Haifa,2023,4,Haifa,23,3096
1-2,Kfar Saba,2019,1,Center,3,-
2.5-3,Kfar Saba,2019,1,Center,47,1565.6
3.5-4,Kfar Saba,2019,1,Center,93,1920.5
4.5-5,Kfar Saba,2019,1,Center,68,2496.8
5.5-6,Kfar Saba,2019,1,Center,10,2902.2
1-2,Kfar Saba,2019,2,Center,5,-
2.5-3,Kfar Saba,2019,2,Center,39,1581.8
3.5-4,Kfar Saba,2019,2,Center,101,2052.4
4.5-5,Kfar Saba,2019,2,Center,69,2528.2
5.5-6,Kfar Saba,2019,2,Center,18,2855.8
1-2,Kfar Saba,2019,3,Center,6,1043.3
2.5-3,Kfar Saba,2019,3,Center,39,1646.7
3.5-4,Kfar Saba,2019,3,Center,77,2034.8
4.5-5,Kfar Saba,2019,3,Center,56,2579.6
5.5-6,Kfar Saba,2019,3,Center,11,3151.4
1-2,Kfar Saba,2019,4,Center,5,-
2.5-3,Kfar Saba,2019,4,Center,36,1714.5
3.5-4,Kfar Saba,2019,4,Center,95,2027.6
4.5-5,Kfar Saba,2019,4,Center,38,2560.7
5.5-6,Kfar Saba,2019,4,Center,17,3009.4
1-2,Kfar Saba,2020,1,Center,3,-
2.5-3,Kfar Saba,2020,1,Center,44,1645.4
3.5-4,Kfar Saba,2020,1,Center,90,2022.7
4.5-5,Kfar Saba,2020,1,Center,66,2672
5.5-6,Kfar Saba,2020,1,Center,18,3078
1-2,Kfar Saba,2020,2,Center,1,-
2.5-3,Kfar Saba,2020,2,Center,25,1711.3
3.5-4,Kfar Saba,2020,2,Center,53,2129.2
4.5-5,Kfar Saba,2020,2,Center,28,2604.1
5.5-6,Kfar Saba,2020,2,Center,12,3113.1
1-2,Kfar Saba,2020,3,Center,4,-
2.5-3,Kfar Saba,2020,3,Center,37,1588
3.5-4,Kfar Saba,2020,3,Center,85,2046.2
4.5-5,Kfar Saba,2020,3,Center,39,2647.1
5.5-6,Kfar Saba,2020,3,Center,16,3057
1-2,Kfar Saba,2020,4,Center,5,-
2.5-3,Kfar Saba,2020,4,Center,23,1623.7
3.5-4,Kfar Saba,2020,4,Center,70,2147.7
4.5-5,Kfar Saba,2020,4,Center,40,2710.3
5.5-6,Kfar Saba,2020,4,Center,7,3268.8
1-2,Kfar Saba,2021,1,Center,4,-
2.5-3,Kfar Saba,2021,1,Center,57,1752.1
3.5-4,Kfar Saba,2021,1,Center,143,2176.4
4.5-5,Kfar Saba,2021,1,Center,66,2591.2
5.5-6,Kfar Saba,2021,1,Center,24,3426.9
1-2,Kfar Saba,2021,2,Center,10,1257.4
2.5-3,Kfar Saba,2021,2,Center,54,1796.6
3.5-4,Kfar Saba,2021,2,Center,141,2130.4
4.5-5,Kfar Saba,2021,2,Center,82,2683.9
5.5-6,Kfar Saba,2021,2,Center,12,3275.8
1-2,Kfar Saba,2021,3,Center,2,-
2.5-3,Kfar Saba,2021,3,Center,50,1803.7
3.5-4,Kfar Saba,2021,3,Center,87,2301.4
4.5-5,Kfar Saba,2021,3,Center,56,2769.7
5.5-6,Kfar Saba,2021,3,Center,11,3760
1-2,Kfar Saba,2021,4,Center,11,1442.3
2.5-3,Kfar Saba,2021,4,Center,53,1817
3.5-4,Kfar Saba,2021,4,Center,118,2373.3
4.5-5,Kfar Saba,2021,4,Center,89,3088.6
5.5-6,Kfar Saba,2021,4,Center,16,3766.3
1-2,Kfar Saba,2022,1,Center,10,1674.5
2.5-3,Kfar Saba,2022,1,Center,43,2045.2
3.5-4,Kfar Saba,2022,1,Center,103,2455.6
4.5-5,Kfar Saba,2022,1,Center,70,3148.3
5.5-6,Kfar Saba,2022,1,Center,26,3911.4
1-2,Kfar Saba,2022,2,Center,7,1516.1
2.5-3,Kfar Saba,2022,2,Center,37,2056.8
3.5-4,Kfar Saba,2022,2,Center,55,2797.9
4.5-5,Kfar Saba,2022,2,Center,44,3783.1
5.5-6,Kfar Saba,2022,2,Center,7,4710.9
1-2,Kfar Saba,2022,3,Center,3,-
2.5-3,Kfar Saba,2022,3,Center,38,2358.9
3.5-4,Kfar Saba,2022,3,Center,78,2956.4
4.5-5,Kfar Saba,2022,3,Center,32,3776.9
5.5-6,Kfar Saba,2022,3,Center,7,4702.9
1-2,Kfar Saba,2022,4,Center,1,-
2.5-3,Kfar Saba,2022,4,Center,21,2268
3.5-4,Kfar Saba,2022,4,Center,50,2867.3
4.5-5,Kfar Saba,2022,4,Center,17,3764.8
5.5-6,Kfar Saba,2022,4,Center,6,3750
1-2,Kfar Saba,2023,1,Center,1,-
2.5-3,Kfar Saba,2023,1,Center,21,2268
3.5-4,Kfar Saba,2023,1,Center,50,2867.3
4.5-5,Kfar Saba,2023,1,Center,17,3764.8
5.5-6,Kfar Saba,2023,1,Center,6,3750
1-2,Kfar Saba,2023,2,Center,7,1733.4
2.5-3,Kfar Saba,2023,2,Center,20,2191.6
3.5-4,Kfar Saba,2023,2,Center,49,2830.9
4.5-5,Kfar Saba,2023,2,Center,20,3665.5
5.5-6,Kfar Saba,2023,2,Center,9,5368.9
1-2,Kfar Saba,2023,3,Center,6,1807.5
2.5-3,Kfar Saba,2023,3,Center,17,1957.1
3.5-4,Kfar Saba,2023,3,Center,57,2841.7
4.5-5,Kfar Saba,2023,3,Center,25,3253.5
5.5-6,Kfar Saba,2023,3,Center,7,4221.4
1-2,Kfar Saba,2023,4,Center,2,-
2.5-3,Kfar Saba,2023,4,Center,17,2144.6
3.5-4,Kfar Saba,2023,4,Center,44,2887.3
4.5-5,Kfar Saba,2023,4,Center,11,3484.1
5.5-6,Kfar Saba,2023,4,Center,4,-
1-2,Natanya,2019,1,North,31,977.3
2.5-3,Natanya,2019,1,North,139,1290.4
3.5-4,Natanya,2019,1,North,163,1804.3
4.5-5,Natanya,2019,1,North,144,2292.2
5.5-6,Natanya,2019,1,North,13,2501.7
1-2,Natanya,2019,2,North,19,966.1
2.5-3,Natanya,2019,2,North,126,1231.9
3.5-4,Natanya,2019,2,North,177,1745.4
4.5-5,Natanya,2019,2,North,147,2261.3
5.5-6,Natanya,2019,2,North,12,2239.3
1-2,Natanya,2019,3,North,40,892.5
2.5-3,Natanya,2019,3,North,153,1283.2
3.5-4,Natanya,2019,3,North,190,1771.4
4.5-5,Natanya,2019,3,North,176,2289.1
5.5-6,Natanya,2019,3,North,33,2414.6
1-2,Natanya,2019,4,North,31,910.5
2.5-3,Natanya,2019,4,North,143,1221.9
3.5-4,Natanya,2019,4,North,296,1593.9
4.5-5,Natanya,2019,4,North,179,2135.4
5.5-6,Natanya,2019,4,North,20,2403.9
1-2,Natanya,2020,1,North,38,933.1
2.5-3,Natanya,2020,1,North,149,1248.6
3.5-4,Natanya,2020,1,North,278,1630.1
4.5-5,Natanya,2020,1,North,227,2046.9
5.5-6,Natanya,2020,1,North,43,2117.9
1-2,Natanya,2020,2,North,17,878.4
2.5-3,Natanya,2020,2,North,117,1239.3
3.5-4,Natanya,2020,2,North,130,1727.8
4.5-5,Natanya,2020,2,North,108,2140.9
5.5-6,Natanya,2020,2,North,28,1916
1-2,Natanya,2020,3,North,21,992.5
2.5-3,Natanya,2020,3,North,175,1160.4
3.5-4,Natanya,2020,3,North,277,1703.2
4.5-5,Natanya,2020,3,North,264,2100.8
5.5-6,Natanya,2020,3,North,42,2054.6
1-2,Natanya,2020,4,North,21,898.8
2.5-3,Natanya,2020,4,North,129,1238.7
3.5-4,Natanya,2020,4,North,201,1838
4.5-5,Natanya,2020,4,North,244,2130.5
5.5-6,Natanya,2020,4,North,48,1963.2
1-2,Natanya,2021,1,North,37,1014.8
2.5-3,Natanya,2021,1,North,183,1251.6
3.5-4,Natanya,2021,1,North,266,1868.9
4.5-5,Natanya,2021,1,North,264,2461.7
5.5-6,Natanya,2021,1,North,22,2603.1
1-2,Natanya,2021,2,North,41,879.7
2.5-3,Natanya,2021,2,North,173,1282
3.5-4,Natanya,2021,2,North,324,1893.6
4.5-5,Natanya,2021,2,North,242,2525.1
5.5-6,Natanya,2021,2,North,17,3307.6
1-2,Natanya,2021,3,North,37,991
2.5-3,Natanya,2021,3,North,154,1362.9
3.5-4,Natanya,2021,3,North,299,2203.4
4.5-5,Natanya,2021,3,North,268,2787.6
5.5-6,Natanya,2021,3,North,42,5356.5
1-2,Natanya,2021,4,North,39,1074
2.5-3,Natanya,2021,4,North,206,1376
3.5-4,Natanya,2021,4,North,350,2053.8
4.5-5,Natanya,2021,4,North,312,2780.7
5.5-6,Natanya,2021,4,North,16,3322
1-2,Natanya,2022,1,North,29,997.7
2.5-3,Natanya,2022,1,North,222,1449
3.5-4,Natanya,2022,1,North,339,2204.3
4.5-5,Natanya,2022,1,North,375,2866.8
5.5-6,Natanya,2022,1,North,33,3450.5
1-2,Natanya,2022,2,North,37,1087.3
2.5-3,Natanya,2022,2,North,303,1581.2
3.5-4,Natanya,2022,2,North,358,2240.4
4.5-5,Natanya,2022,2,North,257,2990.7
5.5-6,Natanya,2022,2,North,72,2814.1
1-2,Natanya,2022,3,North,35,1087.3
2.5-3,Natanya,2022,3,North,193,1620.1
3.5-4,Natanya,2022,3,North,322,2219.3
4.5-5,Natanya,2022,3,North,208,3324.1
5.5-6,Natanya,2022,3,North,24,3422.6
1-2,Natanya,2022,4,North,24,1294.4
2.5-3,Natanya,2022,4,North,112,1704
3.5-4,Natanya,2022,4,North,209,2513.8
4.5-5,Natanya,2022,4,North,214,3298.9
5.5-6,Natanya,2022,4,North,6,4451.4
1-2,Natanya,2023,1,North,17,1346.3
2.5-3,Natanya,2023,1,North,109,1914.3
3.5-4,Natanya,2023,1,North,186,2483.4
4.5-5,Natanya,2023,1,North,168,3269.4
5.5-6,Natanya,2023,1,North,19,3873.7
1-2,Natanya,2023,2,North,18,1208.3
2.5-3,Natanya,2023,2,North,104,1790
3.5-4,Natanya,2023,2,North,190,2390.3
4.5-5,Natanya,2023,2,North,149,3257
5.5-6,Natanya,2023,2,North,9,3963.4
1-2,Natanya,2023,3,North,15,1111.3
2.5-3,Natanya,2023,3,North,110,1787.2
3.5-4,Natanya,2023,3,North,149,2374.7
4.5-5,Natanya,2023,3,North,175,3203.2
5.5-6,Natanya,2023,3,North,10,4562.1
1-2,Natanya,2023,4,North,11,997.5
2.5-3,Natanya,2023,4,North,76,1891
3.5-4,Natanya,2023,4,North,104,2468.7
4.5-5,Natanya,2023,4,North,105,3448.7
5.5-6,Natanya,2023,4,North,20,4088.9
1-2,Petah Tikva,2019,1,Center,27,924.3
2.5-3,Petah Tikva,2019,1,Center,206,1291.9
3.5-4,Petah Tikva,2019,1,Center,267,1640.4
4.5-5,Petah Tikva,2019,1,Center,161,2204.4
5.5-6,Petah Tikva,2019,1,Center,78,2709.6
1-2,Petah Tikva,2019,2,Center,25,1015.9
2.5-3,Petah Tikva,2019,2,Center,174,1266.4
3.5-4,Petah Tikva,2019,2,Center,279,1755.2
4.5-5,Petah Tikva,2019,2,Center,169,2227.7
5.5-6,Petah Tikva,2019,2,Center,65,2701.7
1-2,Petah Tikva,2019,3,Center,30,996.5
2.5-3,Petah Tikva,2019,3,Center,191,1266.8
3.5-4,Petah Tikva,2019,3,Center,270,1741.2
4.5-5,Petah Tikva,2019,3,Center,143,2141.7
5.5-6,Petah Tikva,2019,3,Center,71,2674.9
1-2,Petah Tikva,2019,4,Center,31,987.3
2.5-3,Petah Tikva,2019,4,Center,168,1295.2
3.5-4,Petah Tikva,2019,4,Center,244,1728.7
4.5-5,Petah Tikva,2019,4,Center,137,2293.3
5.5-6,Petah Tikva,2019,4,Center,69,2688.1
1-2,Petah Tikva,2020,1,Center,32,1086.5
2.5-3,Petah Tikva,2020,1,Center,189,1288.3
3.5-4,Petah Tikva,2020,1,Center,258,1752.2
4.5-5,Petah Tikva,2020,1,Center,158,2194.1
5.5-6,Petah Tikva,2020,1,Center,41,2766.7
1-2,Petah Tikva,2020,2,Center,16,1061.6
2.5-3,Petah Tikva,2020,2,Center,120,1304.3
3.5-4,Petah Tikva,2020,2,Center,168,1776.2
4.5-5,Petah Tikva,2020,2,Center,97,2298.3
5.5-6,Petah Tikva,2020,2,Center,45,2793.6
1-2,Petah Tikva,2020,3,Center,31,1005.2
2.5-3,Petah Tikva,2020,3,Center,154,1369.7
3.5-4,Petah Tikva,2020,3,Center,219,1711.9
4.5-5,Petah Tikva,2020,3,Center,105,2193.9
5.5-6,Petah Tikva,2020,3,Center,49,2808
1-2,Petah Tikva,2020,4,Center,34,1021.9
2.5-3,Petah Tikva,2020,4,Center,185,1363.9
3.5-4,Petah Tikva,2020,4,Center,273,1769.8
4.5-5,Petah Tikva,2020,4,Center,157,2330.2
5.5-6,Petah Tikva,2020,4,Center,56,2837.7
1-2,Petah Tikva,2021,1,Center,48,1119.5
2.5-3,Petah Tikva,2021,1,Center,280,1371
3.5-4,Petah Tikva,2021,1,Center,288,1804.4
4.5-5,Petah Tikva,2021,1,Center,194,2363.3
5.5-6,Petah Tikva,2021,1,Center,75,2984
1-2,Petah Tikva,2021,2,Center,56,1122.2
2.5-3,Petah Tikva,2021,2,Center,294,1322.6
3.5-4,Petah Tikva,2021,2,Center,297,1817
4.5-5,Petah Tikva,2021,2,Center,155,2351.7
5.5-6,Petah Tikva,2021,2,Center,68,2936.5
1-2,Petah Tikva,2021,3,Center,42,1129.3
2.5-3,Petah Tikva,2021,3,Center,243,1411.8
3.5-4,Petah Tikva,2021,3,Center,248,1805.8
4.5-5,Petah Tikva,2021,3,Center,115,2452.3
5.5-6,Petah Tikva,2021,3,Center,46,3070.4
1-2,Petah Tikva,2021,4,Center,49,1215.2
2.5-3,Petah Tikva,2021,4,Center,294,1450.5
3.5-4,Petah Tikva,2021,4,Center,307,1878.3
4.5-5,Petah Tikva,2021,4,Center,167,2461.8
5.5-6,Petah Tikva,2021,4,Center,44,3252.5
1-2,Petah Tikva,2022,1,Center,35,1154.3
2.5-3,Petah Tikva,2022,1,Center,243,1584.4
3.5-4,Petah Tikva,2022,1,Center,307,2112
4.5-5,Petah Tikva,2022,1,Center,147,2707.6
5.5-6,Petah Tikva,2022,1,Center,42,3348.9
1-2,Petah Tikva,2022,2,Center,32,1188.1
2.5-3,Petah Tikva,2022,2,Center,172,1639.4
3.5-4,Petah Tikva,2022,2,Center,271,2257.2
4.5-5,Petah Tikva,2022,2,Center,150,2731.1
5.5-6,Petah Tikva,2022,2,Center,44,3709.9
1-2,Petah Tikva,2022,3,Center,27,1222.5
2.5-3,Petah Tikva,2022,3,Center,144,1644.1
3.5-4,Petah Tikva,2022,3,Center,181,2361
4.5-5,Petah Tikva,2022,3,Center,84,2992.7
5.5-6,Petah Tikva,2022,3,Center,26,3686.7
1-2,Petah Tikva,2022,4,Center,15,1148.1
2.5-3,Petah Tikva,2022,4,Center,150,1813.5
3.5-4,Petah Tikva,2022,4,Center,195,2392.7
4.5-5,Petah Tikva,2022,4,Center,88,2950.9
5.5-6,Petah Tikva,2022,4,Center,22,3882.3
1-2,Petah Tikva,2023,1,Center,17,1285.7
2.5-3,Petah Tikva,2023,1,Center,154,1831.5
3.5-4,Petah Tikva,2023,1,Center,183,2367.6
4.5-5,Petah Tikva,2023,1,Center,137,2947.1
5.5-6,Petah Tikva,2023,1,Center,38,3937.2
1-2,Petah Tikva,2023,2,Center,21,1300.8
2.5-3,Petah Tikva,2023,2,Center,133,1895.9
3.5-4,Petah Tikva,2023,2,Center,142,2371.4
4.5-5,Petah Tikva,2023,2,Center,87,2990.3
5.5-6,Petah Tikva,2023,2,Center,33,3945.1
1-2,Petah Tikva,2023,3,Center,19,1452.5
2.5-3,Petah Tikva,2023,3,Center,161,1806.8
3.5-4,Petah Tikva,2023,3,Center,176,2310.7
4.5-5,Petah Tikva,2023,3,Center,125,3105.4
5.5-6,Petah Tikva,2023,3,Center,33,3666.7
1-2,Petah Tikva,2023,4,Center,22,1206
2.5-3,Petah Tikva,2023,4,Center,98,1920.3
3.5-4,Petah Tikva,2023,4,Center,108,2406.9
4.5-5,Petah Tikva,2023,4,Center,91,3086.7
5.5-6,Petah Tikva,2023,4,Center,32,3959.8
1-2,Rehovot,2019,1,Center,9,991.1
2.5-3,Rehovot,2019,1,Center,93,1321.2
3.5-4,Rehovot,2019,1,Center,129,1688
4.5-5,Rehovot,2019,1,Center,107,2140.8
5.5-6,Rehovot,2019,1,Center,11,2860.3
