num_of_rooms,city,year,quarter,district,num_of_transactions,avg_price
1-2,Rehovot,2019,2,Center,11,877
2.5-3,Rehovot,2019,2,Center,93,1304.2
3.5-4,Rehovot,2019,2,Center,139,1672.8
4.5-5,Rehovot,2019,2,Center,119,2149.3
5.5-6,Rehovot,2019,2,Center,19,2506.7
1-2,Rehovot,2019,3,Center,8,1071.3
2.5-3,Rehovot,2019,3,Center,85,1295.4
3.5-4,Rehovot,2019,3,Center,162,1702.5
4.5-5,Rehovot,2019,3,Center,119,2064.7
5.5-6,Rehovot,2019,3,Center,12,2663.8
1-2,Rehovot,2019,4,Center,7,927.9
2.5-3,Rehovot,2019,4,Center,98,1367.3
3.5-4,Rehovot,2019,4,Center,138,1705.6
4.5-5,Rehovot,2019,4,Center,92,2067.8
5.5-6,Rehovot,2019,4,Center,15,2323.9
1-2,Rehovot,2020,1,Center,7,1227.1
2.5-3,Rehovot,2020,1,Center,94,1393.4
3.5-4,Rehovot,2020,1,Center,138,1702.3
4.5-5,Rehovot,2020,1,Center,107,2177.5
5.5-6,Rehovot,2020,1,Center,17,2642
1-2,Rehovot,2020,2,Center,0,-
2.5-3,Rehovot,2020,2,Center,67,1390.1
3.5-4,Rehovot,2020,2,Center,93,1760.3
4.5-5,Rehovot,2020,2,Center,62,2162
5.5-6,Rehovot,2020,2,Center,17,2725
1-2,Rehovot,2020,3,Center,12,1063.8
2.5-3,Rehovot,2020,3,Center,66,1420.4
3.5-4,Rehovot,2020,3,Center,136,1759.4
4.5-5,Rehovot,2020,3,Center,111,2177.7
5.5-6,Rehovot,2020,3,Center,21,3048.5
1-2,Rehovot,2020,4,Center,3,-
2.5-3,Rehovot,2020,4,Center,73,1400.6
3.5-4,Rehovot,2020,4,Center,121,1788.2
4.5-5,Rehovot,2020,4,Center,89,2317.6
5.5-6,Rehovot,2020,4,Center,17,2929.7
1-2,Rehovot,2021,1,Center,6,1007.5
2.5-3,Rehovot,2021,1,Center,111,1411.1
3.5-4,Rehovot,2021,1,Center,168,1799.9
4.5-5,Rehovot,2021,1,Center,124,2196.1
5.5-6,Rehovot,2021,1,Center,19,3241.8
1-2,Rehovot,2021,2,Center,5,-
2.5-3,Rehovot,2021,2,Center,130,1372
3.5-4,Rehovot,2021,2,Center,172,1880.3
4.5-5,Rehovot,2021,2,Center,119,2398.7
5.5-6,Rehovot,2021,2,Center,14,3265.4
1-2,Rehovot,2021,3,Center,6,1011.7
2.5-3,Rehovot,2021,3,Center,113,1436.9
3.5-4,Rehovot,2021,3,Center,149,1909.6
4.5-5,Rehovot,2021,3,Center,99,2437.2
5.5-6,Rehovot,2021,3,Center,21,3396.9
1-2,Rehovot,2021,4,Center,12,1133.1
2.5-3,Rehovot,2021,4,Center,138,1532
3.5-4,Rehovot,2021,4,Center,190,1952.7
4.5-5,Rehovot,2021,4,Center,142,2533.8
5.5-6,Rehovot,2021,4,Center,22,3277.6
1-2,Rehovot,2022,1,Center,13,1115.8
2.5-3,Rehovot,2022,1,Center,132,1612.7
3.5-4,Rehovot,2022,1,Center,186,2126.8
4.5-5,Rehovot,2022,1,Center,120,2649
5.5-6,Rehovot,2022,1,Center,15,3616
1-2,Rehovot,2022,2,Center,10,1217.7
2.5-3,Rehovot,2022,2,Center,94,1736.6
3.5-4,Rehovot,2022,2,Center,135,2213.8
4.5-5,Rehovot,2022,2,Center,105,2813.7
5.5-6,Rehovot,2022,2,Center,10,3616
1-2,Rehovot,2022,3,Center,2,-
2.5-3,Rehovot,2022,3,Center,73,1737.5
3.5-4,Rehovot,2022,3,Center,109,2267.3
4.5-5,Rehovot,2022,3,Center,76,2949.3
5.5-6,Rehovot,2022,3,Center,9,3384.6
1-2,Rehovot,2022,4,Center,8,1265
2.5-3,Rehovot,2022,4,Center,64,1778
3.5-4,Rehovot,2022,4,Center,71,2223.9
4.5-5,Rehovot,2022,4,Center,61,3155.4
5.5-6,Rehovot,2022,4,Center,6,3550
1-2,Rehovot,2023,1,Center,5,-
2.5-3,Rehovot,2023,1,Center,64,1865.8
3.5-4,Rehovot,2023,1,Center,84,2357.7
4.5-5,Rehovot,2023,1,Center,70,3025.8
5.5-6,Rehovot,2023,1,Center,15,4316.2
1-2,Rehovot,2023,2,Center,3,-
2.5-3,Rehovot,2023,2,Center,49,1733.3
3.5-4,Rehovot,2023,2,Center,73,2407
4.5-5,Rehovot,2023,2,Center,49,3084.6
5.5-6,Rehovot,2023,2,Center,2,-
1-2,Rehovot,2023,3,Center,5,-
2.5-3,Rehovot,2023,3,Center,61,1853.9
3.5-4,Rehovot,2023,3,Center,87,2325.9
4.5-5,Rehovot,2023,3,Center,46,3034.1
5.5-6,Rehovot,2023,3,Center,7,3621.1
1-2,Rehovot,2023,4,Center,6,895.8
2.5-3,Rehovot,2023,4,Center,63,1864.8
3.5-4,Rehovot,2023,4,Center,84,2363.5
4.5-5,Rehovot,2023,4,Center,35,3173
5.5-6,Rehovot,2023,4,Center,9,3799.2
1-2,Rishon LeTsiyon,2019,1,Center,17,977
2.5-3,Rishon LeTsiyon,2019,1,Center,201,1332.4
3.5-4,Rishon LeTsiyon,2019,1,Center,266,1730.7
4.5-5,Rishon LeTsiyon,2019,1,Center,189,2157.3
5.5-6,Rishon LeTsiyon,2019,1,Center,24,2999.4
1-2,Rishon LeTsiyon,2019,2,Center,24,1030.1
2.5-3,Rishon LeTsiyon,2019,2,Center,285,1197.1
3.5-4,Rishon LeTsiyon,2019,2,Center,229,1763.6
4.5-5,Rishon LeTsiyon,2019,2,Center,258,1997.3
5.5-6,Rishon LeTsiyon,2019,2,Center,22,2942
1-2,Rishon LeTsiyon,2019,3,Center,24,1069
2.5-3,Rishon LeTsiyon,2019,3,Center,338,1207.3
3.5-4,Rishon LeTsiyon,2019,3,Center,249,1723
4.5-5,Rishon LeTsiyon,2019,3,Center,406,1899.5
5.5-6,Rishon LeTsiyon,2019,3,Center,30,2953.9
1-2,Rishon LeTsiyon,2019,4,Center,4,-
2.5-3,Rishon LeTsiyon,2019,4,Center,209,1281.9
3.5-4,Rishon LeTsiyon,2019,4,Center,235,1754.8
4.5-5,Rishon LeTsiyon,2019,4,Center,256,2096.4
5.5-6,Rishon LeTsiyon,2019,4,Center,38,2603.8
1-2,Rishon LeTsiyon,2020,1,Center,16,977.9
2.5-3,Rishon LeTsiyon,2020,1,Center,173,1326.8
3.5-4,Rishon LeTsiyon,2020,1,Center,232,1789.6
4.5-5,Rishon LeTsiyon,2020,1,Center,200,2324.4
5.5-6,Rishon LeTsiyon,2020,1,Center,44,2236.6
1-2,Rishon LeTsiyon,2020,2,Center,7,1173.6
2.5-3,Rishon LeTsiyon,2020,2,Center,170,1271.1
3.5-4,Rishon LeTsiyon,2020,2,Center,209,1714.3
4.5-5,Rishon LeTsiyon,2020,2,Center,157,2077.5
5.5-6,Rishon LeTsiyon,2020,2,Center,37,2318
1-2,Rishon LeTsiyon,2020,3,Center,13,1104
2.5-3,Rishon LeTsiyon,2020,3,Center,207,1370.5
3.5-4,Rishon LeTsiyon,2020,3,Center,239,1827.2
4.5-5,Rishon LeTsiyon,2020,3,Center,196,2314.6
5.5-6,Rishon LeTsiyon,2020,3,Center,70,2406
1-2,Rishon LeTsiyon,2020,4,Center,17,1165.7
2.5-3,Rishon LeTsiyon,2020,4,Center,143,1509.7
3.5-4,Rishon LeTsiyon,2020,4,Center,163,1895.9
4.5-5,Rishon LeTsiyon,2020,4,Center,125,2608.1
5.5-6,Rishon LeTsiyon,2020,4,Center,48,2583.5
1-2,Rishon LeTsiyon,2021,1,Center,20,1077.9
2.5-3,Rishon LeTsiyon,2021,1,Center,186,1509.6
3.5-4,Rishon LeTsiyon,2021,1,Center,246,1930.5
4.5-5,Rishon LeTsiyon,2021,1,Center,168,2654.2
5.5-6,Rishon LeTsiyon,2021,1,Center,53,2846.7
1-2,Rishon LeTsiyon,2021,2,Center,19,1273.3
2.5-3,Rishon LeTsiyon,2021,2,Center,244,1513.7
3.5-4,Rishon LeTsiyon,2021,2,Center,256,1945.3
4.5-5,Rishon LeTsiyon,2021,2,Center,135,2665.1
5.5-6,Rishon LeTsiyon,2021,2,Center,45,3027.1
1-2,Rishon LeTsiyon,2021,3,Center,13,1431
2.5-3,Rishon LeTsiyon,2021,3,Center,184,1581.1
3.5-4,Rishon LeTsiyon,2021,3,Center,215,1977.6
4.5-5,Rishon LeTsiyon,2021,3,Center,118,2675.2
5.5-6,Rishon LeTsiyon,2021,3,Center,49,2848.8
1-2,Rishon LeTsiyon,2021,4,Center,17,1129.5
2.5-3,Rishon LeTsiyon,2021,4,Center,273,1494.5
3.5-4,Rishon LeTsiyon,2021,4,Center,300,2083.9
4.5-5,Rishon LeTsiyon,2021,4,Center,196,2864.4
5.5-6,Rishon LeTsiyon,2021,4,Center,119,2441.7
1-2,Rishon LeTsiyon,2022,1,Center,19,1074
2.5-3,Rishon LeTsiyon,2022,1,Center,263,1487.7
3.5-4,Rishon LeTsiyon,2022,1,Center,291,2081.8
4.5-5,Rishon LeTsiyon,2022,1,Center,276,2484.1
5.5-6,Rishon LeTsiyon,2022,1,Center,131,2559
1-2,Rishon LeTsiyon,2022,2,Center,21,1530
2.5-3,Rishon LeTsiyon,2022,2,Center,211,1633.9
3.5-4,Rishon LeTsiyon,2022,2,Center,234,2262.4
4.5-5,Rishon LeTsiyon,2022,2,Center,218,2451.7
5.5-6,Rishon LeTsiyon,2022,2,Center,65,2506
1-2,Rishon LeTsiyon,2022,3,Center,14,1610.4
2.5-3,Rishon LeTsiyon,2022,3,Center,140,1770.5
3.5-4,Rishon LeTsiyon,2022,3,Center,194,2171
4.5-5,Rishon LeTsiyon,2022,3,Center,145,3019.1
5.5-6,Rishon LeTsiyon,2022,3,Center,21,3011.7
1-2,Rishon LeTsiyon,2022,4,Center,6,1295.3
2.5-3,Rishon LeTsiyon,2022,4,Center,93,1907.1
3.5-4,Rishon LeTsiyon,2022,4,Center,113,2417.4
4.5-5,Rishon LeTsiyon,2022,4,Center,106,3308.6
5.5-6,Rishon LeTsiyon,2022,4,Center,25,4251
1-2,Rishon LeTsiyon,2023,1,Center,12,1515
2.5-3,Rishon LeTsiyon,2023,1,Center,97,1868.3
3.5-4,Rishon LeTsiyon,2023,1,Center,110,2348.9
4.5-5,Rishon LeTsiyon,2023,1,Center,62,3187.3
5.5-6,Rishon LeTsiyon,2023,1,Center,16,3955.1
1-2,Rishon LeTsiyon,2023,2,Center,9,1288.2
2.5-3,Rishon LeTsiyon,2023,2,Center,76,1859.4
3.5-4,Rishon LeTsiyon,2023,2,Center,101,2326.2
4.5-5,Rishon LeTsiyon,2023,2,Center,66,3364
5.5-6,Rishon LeTsiyon,2023,2,Center,15,4159.5
1-2,Rishon LeTsiyon,2023,3,Center,9,1373.7
2.5-3,Rishon LeTsiyon,2023,3,Center,99,1817.2
3.5-4,Rishon LeTsiyon,2023,3,Center,121,2285.7
4.5-5,Rishon LeTsiyon,2023,3,Center,52,3116.6
5.5-6,Rishon LeTsiyon,2023,3,Center,8,3669
1-2,Rishon LeTsiyon,2023,4,Center,9,1513.3
2.5-3,Rishon LeTsiyon,2023,4,Center,53,1856.1
3.5-4,Rishon LeTsiyon,2023,4,Center,73,2311.2
4.5-5,Rishon LeTsiyon,2023,4,Center,30,3180.2
5.5-6,Rishon LeTsiyon,2023,4,Center,7,4185.7
1-2,Ramat Gan,2019,1,Center,77,1423.1
2.5-3,Ramat Gan,2019,1,Center,162,1705.4
3.5-4,Ramat Gan,2019,1,Center,144,2194.7
4.5-5,Ramat Gan,2019,1,Center,72,2532.5
5.5-6,Ramat Gan,2019,1,Center,8,3716.1
1-2,Ramat Gan,2019,2,Center,84,1417.4
2.5-3,Ramat Gan,2019,2,Center,154,1753.1
3.5-4,Ramat Gan,2019,2,Center,161,2286.2
4.5-5,Ramat Gan,2019,2,Center,85,2748.3
5.5-6,Ramat Gan,2019,2,Center,8,3080.9
1-2,Ramat Gan,2019,3,Center,73,1393.5
2.5-3,Ramat Gan,2019,3,Center,181,1812.2
3.5-4,Ramat Gan,2019,3,Center,172,2314.6
4.5-5,Ramat Gan,2019,3,Center,97,2938.5
5.5-6,Ramat Gan,2019,3,Center,7,3393.6
1-2,Ramat Gan,2019,4,Center,72,1341.8
2.5-3,Ramat Gan,2019,4,Center,241,1594.6
3.5-4,Ramat Gan,2019,4,Center,192,2251
4.5-5,Ramat Gan,2019,4,Center,248,2355.5
5.5-6,Ramat Gan,2019,4,Center,5,-
1-2,Ramat Gan,2020,1,Center,80,1465.8
2.5-3,Ramat Gan,2020,1,Center,184,1814.3
3.5-4,Ramat Gan,2020,1,Center,219,2352
4.5-5,Ramat Gan,2020,1,Center,91,2810
5.5-6,Ramat Gan,2020,1,Center,12,3146.9
1-2,Ramat Gan,2020,2,Center,44,1458.6
2.5-3,Ramat Gan,2020,2,Center,113,1839
3.5-4,Ramat Gan,2020,2,Center,129,2346.6
4.5-5,Ramat Gan,2020,2,Center,62,2904.2
5.5-6,Ramat Gan,2020,2,Center,3,-
1-2,Ramat Gan,2020,3,Center,49,1214.6
2.5-3,Ramat Gan,2020,3,Center,160,1798
3.5-4,Ramat Gan,2020,3,Center,169,2342.2
4.5-5,Ramat Gan,2020,3,Center,64,2867.8
5.5-6,Ramat Gan,2020,3,Center,6,3560
1-2,Ramat Gan,2020,4,Center,73,1448.5
2.5-3,Ramat Gan,2020,4,Center,257,2131
3.5-4,Ramat Gan,2020,4,Center,209,2688.8
4.5-5,Ramat Gan,2020,4,Center,86,3182.5
5.5-6,Ramat Gan,2020,4,Center,8,3635.6
1-2,Ramat Gan,2021,1,Center,87,1438
2.5-3,Ramat Gan,2021,1,Center,221,2018.7
3.5-4,Ramat Gan,2021,1,Center,231,2512.3
4.5-5,Ramat Gan,2021,1,Center,87,3010.7
5.5-6,Ramat Gan,2021,1,Center,12,3496.7
1-2,Ramat Gan,2021,2,Center,77,1564.8
2.5-3,Ramat Gan,2021,2,Center,236,1974.5
3.5-4,Ramat Gan,2021,2,Center,207,2405.7
4.5-5,Ramat Gan,2021,2,Center,101,3064.3
5.5-6,Ramat Gan,2021,2,Center,9,4342.8
1-2,Ramat Gan,2021,3,Center,82,1505.8
2.5-3,Ramat Gan,2021,3,Center,179,2106.7
3.5-4,Ramat Gan,2021,3,Center,214,2563.5
4.5-5,Ramat Gan,2021,3,Center,89,3680.6
5.5-6,Ramat Gan,2021,3,Center,4,-
1-2,Ramat Gan,2021,4,Center,116,1614
2.5-3,Ramat Gan,2021,4,Center,267,2192.5
3.5-4,Ramat Gan,2021,4,Center,248,2769.6
4.5-5,Ramat Gan,2021,4,Center,103,3508.1
5.5-6,Ramat Gan,2021,4,Center,2,-
1-2,Ramat Gan,2022,1,Center,80,1711.1
2.5-3,Ramat Gan,2022,1,Center,244,2075.6
3.5-4,Ramat Gan,2022,1,Center,217,2794
4.5-5,Ramat Gan,2022,1,Center,187,3204.9
5.5-6,Ramat Gan,2022,1,Center,62,2811.1
1-2,Ramat Gan,2022,2,Center,82,1727
2.5-3,Ramat Gan,2022,2,Center,196,2067.5
3.5-4,Ramat Gan,2022,2,Center,268,2911
4.5-5,Ramat Gan,2022,2,Center,157,3081.6
5.5-6,Ramat Gan,2022,2,Center,43,2936.3
1-2,Ramat Gan,2022,3,Center,87,1911
2.5-3,Ramat Gan,2022,3,Center,139,2302.1
3.5-4,Ramat Gan,2022,3,Center,139,3091.7
4.5-5,Ramat Gan,2022,3,Center,71,4119
5.5-6,Ramat Gan,2022,3,Center,7,2720.7
1-2,Ramat Gan,2022,4,Center,58,2016.2
2.5-3,Ramat Gan,2022,4,Center,154,2324.1
3.5-4,Ramat Gan,2022,4,Center,118,2722.3
4.5-5,Ramat Gan,2022,4,Center,60,4340
5.5-6,Ramat Gan,2022,4,Center,3,-
1-2,Ramat Gan,2023,1,Center,56,1817.4
2.5-3,Ramat Gan,2023,1,Center,135,2490
3.5-4,Ramat Gan,2023,1,Center,165,3240.2
4.5-5,Ramat Gan,2023,1,Center,129,4074.3
5.5-6,Ramat Gan,2023,1,Center,12,6707.3
1-2,Ramat Gan,2023,2,Center,27,1558.1
2.5-3,Ramat Gan,2023,2,Center,105,2293.9
3.5-4,Ramat Gan,2023,2,Center,70,3091.9
4.5-5,Ramat Gan,2023,2,Center,42,3920.6
5.5-6,Ramat Gan,2023,2,Center,1,-
1-2,Ramat Gan,2023,3,Center,40,1873.4
2.5-3,Ramat Gan,2023,3,Center,138,2403.1
3.5-4,Ramat Gan,2023,3,Center,85,2942.3
4.5-5,Ramat Gan,2023,3,Center,79,4017.4
5.5-6,Ramat Gan,2023,3,Center,2,-
1-2,Ramat Gan,2023,4,Center,20,1755.7
2.5-3,Ramat Gan,2023,4,Center,72,2372.2
3.5-4,Ramat Gan,2023,4,Center,74,3062.6
4.5-5,Ramat Gan,2023,4,Center,59,3908
5.5-6,Ramat Gan,2023,4,Center,0,-
1-2,Tel Aviv,2019,1,Tel Aviv,158,1943
2.5-3,Tel Aviv,2019,1,Tel Aviv,339,2422
3.5-4,Tel Aviv,2019,1,Tel Aviv,222,3315.2
4.5-5,Tel Aviv,2019,1,Tel Aviv,115,4357.1
5.5-6,Tel Aviv,2019,1,Tel Aviv,13,5034.4
1-2,Tel Aviv,2019,2,Tel Aviv,190,1787.8
2.5-3,Tel Aviv,2019,2,Tel Aviv,376,2485.9
3.5-4,Tel Aviv,2019,2,Tel Aviv,247,3469.8
4.5-5,Tel Aviv,2019,2,Tel Aviv,106,4498
5.5-6,Tel Aviv,2019,2,Tel Aviv,12,7237.2
1-2,Tel Aviv,2019,3,Tel Aviv,190,1896.5
2.5-3,Tel Aviv,2019,3,Tel Aviv,381,2513.8
3.5-4,Tel Aviv,2019,3,Tel Aviv,264,3198
4.5-5,Tel Aviv,2019,3,Tel Aviv,104,4127.9
5.5-6,Tel Aviv,2019,3,Tel Aviv,10,6318.8
1-2,Tel Aviv,2019,4,Tel Aviv,157,2005
2.5-3,Tel Aviv,2019,4,Tel Aviv,422,2640.7
3.5-4,Tel Aviv,2019,4,Tel Aviv,220,3144.4
4.5-5,Tel Aviv,2019,4,Tel Aviv,82,4667.9
5.5-6,Tel Aviv,2019,4,Tel Aviv,15,6226.9
1-2,Tel Aviv,2020,1,Tel Aviv,203,2078.9
2.5-3,Tel Aviv,2020,1,Tel Aviv,481,2678.4
3.5-4,Tel Aviv,2020,1,Tel Aviv,320,3389.1
4.5-5,Tel Aviv,2020,1,Tel Aviv,110,4697.4
5.5-6,Tel Aviv,2020,1,Tel Aviv,10,5358
1-2,Tel Aviv,2020,2,Tel Aviv,87,2035.7
2.5-3,Tel Aviv,2020,2,Tel Aviv,188,2588
3.5-4,Tel Aviv,2020,2,Tel Aviv,126,3298.8
4.5-5,Tel Aviv,2020,2,Tel Aviv,44,4017.6
5.5-6,Tel Aviv,2020,2,Tel Aviv,1,-
1-2,Tel Aviv,2020,3,Tel Aviv,128,2140
2.5-3,Tel Aviv,2020,3,Tel Aviv,311,2632.2
3.5-4,Tel Aviv,2020,3,Tel Aviv,200,3676
4.5-5,Tel Aviv,2020,3,Tel Aviv,98,4977.6
5.5-6,Tel Aviv,2020,3,Tel Aviv,12,6995.8
1-2,Tel Aviv,2020,4,Tel Aviv,117,2101.2
2.5-3,Tel Aviv,2020,4,Tel Aviv,268,2676.3
3.5-4,Tel Aviv,2020,4,Tel Aviv,169,3660.2
4.5-5,Tel Aviv,2020,4,Tel Aviv,62,4960.9
5.5-6,Tel Aviv,2020,4,Tel Aviv,6,7228.7
1-2,Tel Aviv,2021,1,Tel Aviv,211,2165.8
2.5-3,Tel Aviv,2021,1,Tel Aviv,415,2848.7
3.5-4,Tel Aviv,2021,1,Tel Aviv,331,3741.9
4.5-5,Tel Aviv,2021,1,Tel Aviv,168,4725.4
5.5-6,Tel Aviv,2021,1,Tel Aviv,7,6741.6
1-2,Tel Aviv,2021,2,Tel Aviv,188,2388
2.5-3,Tel Aviv,2021,2,Tel Aviv,295,2999.2
3.5-4,Tel Aviv,2021,2,Tel Aviv,222,4120.4
4.5-5,Tel Aviv,2021,2,Tel Aviv,98,4878.2
5.5-6,Tel Aviv,2021,2,Tel Aviv,6,6196.8
1-2,Tel Aviv,2021,3,Tel Aviv,134,2415.6
2.5-3,Tel Aviv,2021,3,Tel Aviv,291,2991.4
3.5-4,Tel Aviv,2021,3,Tel Aviv,236,3940.8
4.5-5,Tel Aviv,2021,3,Tel Aviv,97,5132.3
5.5-6,Tel Aviv,2021,3,Tel Aviv,4,-
1-2,Tel Aviv,2021,4,Tel Aviv,155,2519.2
2.5-3,Tel Aviv,2021,4,Tel Aviv,309,3356.7
3.5-4,Tel Aviv,2021,4,Tel Aviv,223,4376.7
4.5-5,Tel Aviv,2021,4,Tel Aviv,88,5526.5
5.5-6,Tel Aviv,2021,4,Tel Aviv,11,5478.8
1-2,Tel Aviv,2022,1,Tel Aviv,120,2660.2
2.5-3,Tel Aviv,2022,1,Tel Aviv,251,3381
3.5-4,Tel Aviv,2022,1,Tel Aviv,213,4544.8
4.5-5,Tel Aviv,2022,1,Tel Aviv,71,5521.2
5.5-6,Tel Aviv,2022,1,Tel Aviv,7,7272.3
1-2,Tel Aviv,2022,2,Tel Aviv,143,2923.3
2.5-3,Tel Aviv,2022,2,Tel Aviv,187,3651.7
3.5-4,Tel Aviv,2022,2,Tel Aviv,192,4763.3
4.5-5,Tel Aviv,2022,2,Tel Aviv,71,5741.9
5.5-6,Tel Aviv,2022,2,Tel Aviv,1,-
1-2,Tel Aviv,2022,3,Tel Aviv,114,2883
2.5-3,Tel Aviv,2022,3,Tel Aviv,202,3745.5
3.5-4,Tel Aviv,2022,3,Tel Aviv,210,4541.4
4.5-5,Tel Aviv,2022,3,Tel Aviv,89,5254.3
5.5-6,Tel Aviv,2022,3,Tel Aviv,2,-
1-2,Tel Aviv,2022,4,Tel Aviv,134,2900.3
2.5-3,Tel Aviv,2022,4,Tel Aviv,190,3559.7
3.5-4,Tel Aviv,2022,4,Tel Aviv,157,4618.2
4.5-5,Tel Aviv,2022,4,Tel Aviv,63,6140.1
5.5-6,Tel Aviv,2022,4,Tel Aviv,9,5633.9
1-2,Tel Aviv,2023,1,Tel Aviv,124,2821.5
2.5-3,Tel Aviv,2023,1,Tel Aviv,195,3585.3
3.5-4,Tel Aviv,2023,1,Tel Aviv,139,4850.1
4.5-5,Tel Aviv,2023,1,Tel Aviv,73,6414.1
5.5-6,Tel Aviv,2023,1,Tel Aviv,3,-
1-2,Tel Aviv,2023,2,Tel Aviv,114,2621.5
2.5-3,Tel Aviv,2023,2,Tel Aviv,211,3622.4
3.5-4,Tel Aviv,2023,2,Tel Aviv,145,5142.8
4.5-5,Tel Aviv,2023,2,Tel Aviv,66,6719.1
5.5-6,Tel Aviv,2023,2,Tel Aviv,5,-
1-2,Tel Aviv,2023,3,Tel Aviv,168,2882.5
2.5-3,Tel Aviv,2023,3,Tel Aviv,270,3659.5
3.5-4,Tel Aviv,2023,3,Tel Aviv,165,4869.2
4.5-5,Tel Aviv,2023,3,Tel Aviv,62,6360
5.5-6,Tel Aviv,2023,3,Tel Aviv,10,8150.5
1-2,Tel Aviv,2023,4,Tel Aviv,93,2613
2.5-3,Tel Aviv,2023,4,Tel Aviv,135,3747.1
3.5-4,Tel Aviv,2023,4,Tel Aviv,113,4430.6
4.5-5,Tel Aviv,2023,4,Tel Aviv,24,6717.9
5.5-6,Tel Aviv,2023,4,Tel Aviv,5,-
